id,text,estimated_label
1,ور بی تو بامداد کنم روز محشر است,saadi
2,ساقی بیار جامی کز زهد توبه کردم,hafez
3,مرا هرآینه خاموش بودن اولی‌تر,saadi
4,تو ندانی که چرا در تو کسی خیره بماند,saadi
5,کاینان به دل ربودن مردم معینند,saadi
6,جان باختن آسان است اندر نظرت لیکن,saadi
7,گر خاک پای دوست خداوند شوق را,saadi
8,بی تو در دامن گلزار نخفتم یک شب,saadi
9,پرده بردار که هوش از تن عاقل برود,saadi
10,چرا نه در پی عزم دیار خود باشم,hafez
11,که زندگانی او در هلاک بودن اوست,saadi
12,که نه هر کو ورقی خواند معانی دانست,hafez
13,زلف آشفته و خوی کرده و خندان لب و مست,hafez
14,نسیم موی تو پیوند جان آگه ماست,hafez
15,من همان روز که روی تو بدیدم گفتم,saadi
16,اری اسامر لیلای لیله القمر,hafez
17,تو وفا گر کنی و گر نکنی,saadi
18,سودا مپز که آتش غم در دل تو نیست,saadi
19, سخت زیبا می‌روی یک بارگی,saadi
20,اگر چه رسم خوبان تندخوییست,hafez
21,کز حدیث من و حسن تو خبر می‌نرود,saadi
22,ای پسر جام می‌ام ده که به پیری برسی,hafez
23,بیا و گر همه دشنام می‌دهی شاید,saadi
24,من ترک وصال تو نگویم,saadi
25,نفسی بیا و بنشین سخنی بگوی و بشنو,saadi
26,سنگسان شو در قدم نی همچو آب,hafez
27,سر تا قدم وجود حافظ,hafez
28,گفتم ای غافل نبینی کوه با چندین وقار,saadi
29,راه ز پیش و دل ز پس واقعه‌ایست مشکلم,saadi
30,من تنک پوست نگفتم تو چنین سخت کمانی,saadi
31,غرقه حالی دست و پایی می‌زند,saadi
32,که هر که با تو به خلوت بود نه تنهاییست,saadi
33,من به خیال زاهدی گوشه‌نشین و طرفه آنک,hafez
34,سعدیا تسلیم فرمان شو که نیست,saadi
35,زانجا که پرده پوشی عفو کریم توست,hafez
36,در انتظار رویت ما و امیدواری,saadi
37,با محتسبم عیب مگویید که او نیز,saadi
38,جام مینایی می سد ره تنگ دلیست,hafez
39,زخم شمشیر غمت را ننهم مرهم کس,saadi
40,خطاست این که دل دوستان بیازاری,saadi
41,لیکن مجال گفت نباشد تو در سخن,saadi
42,کآیینه‌ایست جام جهان بین که آه از او,hafez
43,خود نبود و گر بود تا به قیامت آزری,saadi
44,دانند که در خرمن من بیشتر افتاد,saadi
45,جان از تو عزیزتر نباشد,saadi
46,هر دل که ز عشق توست خالی,saadi
47,گفت آن روز که این گنبد مینا می‌کرد,hafez
48,نزدی شاه رخ و فوت شد امکان حافظ,hafez
49,به یاد شخص نزارم که غرق خون دل است,hafez
50,بده ساقی می باقی که در جنت نخواهی یافت,hafez
51,تا به تماشای باغ میل چرا می‌کند,saadi
52,گفتم که نوش لعلت ما را به آرزو کشت,hafez
53,هر گلی بلبلی غزل خوان داشت,hafez
54,رهروی باید جهان سوزی نه خامی بی‌غمی,hafez
55, کس این کند که دل از یار خویش بردارد,saadi
56,میان این همه خواهندگان به من چه رسد,saadi
57,غرض ز مسجد و میخانه‌ام وصال شماست,hafez
58,یا شنیدی که در وجود آمد,saadi
59,بگذر از نام و ننگ خود حافظ,hafez
60,که همه عمر نه مشتاق لقای تو بود,saadi
61,گل ز حد برد تنعم نفسی رخ بنما,hafez
62,دیدار تو حل مشکلات است,saadi
63,به عشوه هم پیامی بر سر بیمار می‌آورد,hafez
64,وه که گر من بازبینم روی یار خویش را,saadi
65,وز لوح سینه نقشت هرگز نگشت زایل,hafez
66,تیری که زدی بر دلم از غمزه خطا رفت,saadi
67,عاقلان نقطه پرگار وجودند ولی,hafez
68,سرزنشها گر کند خار مغیلان غم مخور,hafez
69,اشتر که اختیارش در دست خود نباشد,saadi
70,آن جا که کار صومعه را جلوه می‌دهند,hafez
71,مجال من همین باشد که پنهان عشق او ورزم,saadi
72,گفته بودم که دل به کس ندهم,saadi
73,مگر کسی ز توام مژده‌ای فرازآرد,saadi
74, دوش از جناب آصف پیک بشارت آمد,hafez
75,نماز شام غریبان چو گریه آغازم,hafez
76,خار ار چه جان بکاهد گل عذر آن بخواهد,saadi
77,دیدم امروز بر زمین قمری,saadi
78,بدان هوس که به مستی ببوسم آن لب لعل,hafez
79,کآخر نداند بیش از این یا می‌کشد یا می‌برد,saadi
80,از لبش بوسی گدایی می‌کند,hafez
81,تو دم فقر ندانی زدن از دست مده,hafez
82,چو آتشیت نباشد چگونه برجوشی,saadi
83,که قیامت رسد این رشته به هم یا نرسد,saadi
84,پیرهن چاک و غزل خوان و صراحی در دست,hafez
85,تحمل می‌کنم با زخم چون مرهم نمی‌بینم,saadi
86,و از رشک چشم نرگس رعنا به خواب کن,hafez
87,سعدی به دام عشق تو در پای بند ماند,saadi
88,طاووس عرش می‌شنود صیت شهپرم,hafez
89,به جان و سر که نگردانم از وصال تو روی,saadi
90,گر تو با ما خوش درآیی ما از آن آسوده‌ایم,saadi
91,دوستان را قبای فتح دهیم,hafez
92,جامم به دست باشد و زلف نگار هم,hafez
93, عهد کردیم که بی دوست به صحرا نرویم,saadi
94,چنان ببست که ره نیست زیر دیر مغاک,hafez
95,جای تصور نماند دیگرم اندر ضمیر,saadi
96,گر می به جان دهندت بستان که پیش دانا,saadi
97,در این جهان ز برای دل رهی آورد,hafez
98,شکایت پیش از این حالت به نزدیکان و غمخواران,saadi
99,آیینه‌ای ندارم از آن آه می‌کشم,hafez
100,من درخور تو چه تحفه آرم,saadi
101,تا پیشترت بوسه دهم دست و کمان را,saadi
102,دلق و سجاده ناموس به میخانه فرست,hafez
103,شاخکی تازه برآورد صبا بر لب جوی,saadi
104,طالب چشمه خورشید درخشان نشود,hafez
105,تو می‌باید که باشی ور نه سهل است,saadi
106,انصاف شاه باد در این قصه یاورم,hafez
107,دوشم آن سنگ دل پریشان داشت,saadi
108,کو راهروی اهل دلی پاک سرشتی,hafez
109,گوییا باور نمی‌دارند روز داوری,hafez
110,ورم ز دست ملامت به جان بگردانی,saadi
111, من چون تو به دلبری ندیدم,saadi
112,خوش حلقه‌ایست لیک به در نیست راه از او,hafez
113,خلوت گزیده را به تماشا چه حاجت است,hafez
114,ای سخت کمان سست پیمان,saadi
115,جگر چون نافه‌ام خون گشت کم زینم نمی‌باید,hafez
116,کلک تو خوش نویسد در شان یار و اغیار,hafez
117,ضرورت است که گوید به سرو ماند راست,saadi
118,سایه دولت بر این کنج خراب انداختی,hafez
119,اگر آن طایر قدسی ز درم بازآید,hafez
120,ترک عاشق کش من مست برون رفت امروز,hafez
121,بباختم دل دیوانه و ندانستم,hafez
122, مژده وصل تو کو کز سر جان برخیزم,hafez
123,نهاده‌ایم مگر او به تیغ بردارد,hafez
124,ما سر اینک نهاده‌ایم به طوع,saadi
125,همی‌برند به عالم چو نافه ختنی,saadi
126,هر چه گفتیم در اوصاف کمالیت او,saadi
127,کس ندانم که به جان در طلبش پویان نیست,saadi
128, دوست می‌دارم من این نالیدن دلسوز را,saadi
129,آن که در دامنش آویخته باشد خاری,saadi
130,عاجز بماند در تو زبان فصاحتش,saadi
131, آمد گه آن که بوی گلزار,saadi
132,به دوستی که غلط می‌برد گمان ای دوست,saadi
133,نمی‌دانم رطب را چاشنی چیست,saadi
134,هرگزم نقش تو از لوح دل و جان نرود,hafez
135,مژدگانی بده ای نفس که سختی بگذشت,saadi
136,که نه خاطر تماشا نه هوای باغ دارد,saadi
137,تو را خود یک زمان با ما سر صحرا نمی‌باشد,saadi
138,یا رب هلاک من مکن الا به دست دوست,saadi
139,یا به خضاب و سرمه‌ای یا به عبیر و عنبری,saadi
140,دیدار خوبان اختیار از دست دانا می‌برد,saadi
141,ابروش کمان قتل عاشق,saadi
142,مرا گر دوستی با او به دوزخ می‌برد شاید,saadi
143,زمانه از ورق گل مثال روی تو بست,hafez
144,مرو به خواب که حافظ به بارگاه قبول,hafez
145,در میان پختگان عشق او خامم هنوز,hafez
146,پیکی ندوانید و سلامی نفرستاد,hafez
147,عبیرآمیز می‌آید شمالش,hafez
148,همای اوج سعادت به دام ما افتد,hafez
149, ای مرهم ریش و مونس جانم,saadi
150,به دست جور و جفا گوشمال داده بسی,saadi
151,دلم ز نرگس ساقی امان نخواست به جان,hafez
152,غم دل با تو نگویم که ندانی دردم,saadi
153,عشقت رسد به فریاد ار خود به سان حافظ,hafez
154,که التفات بود بر جهان و بر جانش,saadi
155,به گدایی ز در میکده زادی طلبیم,hafez
156, گر کسی سرو شنیدست که رفتست اینست,saadi
157,از شمع بپرسید که در سوز و گداز است,hafez
158,سری دارم مهیا بر کف دست,saadi
159,به تیغ می‌زد و می‌رفت و باز می‌نگریست,saadi
160,و گر در رنج سعدی راحت توست,saadi
161,امشب نظر به روی تو از خواب خوشترست,saadi
162,هش دار که گر وسوسه عقل کنی گوش,hafez
163,نمودی چند بار از خود که حافظ عهد و پیمانم,saadi
164,نسبت دوست به هر بی سر و پا نتوان کرد,saadi
165,بر در میکده می کن گذری بهتر از این,hafez
166,چندی به پای رفتم و چندی به سر شدم,saadi
167,چشم مخمور تو دارد ز دلم قصد جگر,hafez
168,هزار بار بگفتم که چشم نگشایم,saadi
169,گر مرا عشقت به سختی کشت سهل است این قدر,saadi
170,حافظ ار در گوشه محراب می‌نالد رواست,hafez
171,نشانی زان پری تا در خیال است,hafez
172,در وفای عشق تو مشهور خوبانم چو شمع,hafez
173, ای روی ماه منظر تو نوبهار حسن,hafez
174,تا چند باشیم از بی نصیبان,saadi
175,کجا روم که دلم پای بند مهر کسیست,saadi
176,که تا قیامت از این آستان بگردانی,saadi
177,چرا که وعده تو کردی و او به جا آورد,saadi
178,شکر ایزد که ز تاراج خزان رخنه نیافت,hafez
179,غزل گفتی و در سفتی بیا و خوش بخوان حافظ,hafez
180,زهی خجالت مردم چرا به سر ندویدم,hafez
181,سعدی چو گرفتار شدی تن به قضا ده,saadi
182,صبا تو نکهت آن زلف مشک بو داری,hafez
183,خدا را ای رقیب امشب زمانی دیده بر هم نه,hafez
184,وجود مرده از آن آب جانور می‌گشت,saadi
185,دیوانه شده دوان به هر سوی,saadi
186,کز وی هزار سوز مرا در جگر فتاد,saadi
187,روزی چو پادشاهان خواهم که برنشینی,saadi
188,وز جانب او عزیزتر نیست,saadi
189,گفتی که چون من در زمی دیگر نباشد آدمی,saadi
190, حدیث یا شکرست آن که در دهان داری,saadi
191,ز توبه خانه تنهایی آمدم بر بام,saadi
192,همه کس را نتوان گفت که بینایی هست,saadi
193,بنده وارت به سلام آیم و خدمت بکنم,hafez
194,دیدار دوستان که ببینند مرهمست,saadi
195,نازنین‌تر ز قدت در چمن ناز نرست,hafez
196,ما به یک شربت چنین بیخود شدیم,saadi
197,غم دنیای دنی چند خوری باده بخور,hafez
198,حافظ ار جان طلبد غمزه مستانه یار,hafez
199,گر جان طلبی فدای جانت,saadi
200,من دست نخواهم برد الا به سر زلفت,saadi
201, درخت دوستی بنشان که کام دل به بار آرد,hafez
202,رها کن راه بدعهدی و اندر عهد ایشان آی,saadi
203,سرو ندیدم بدین صفت متمایل,saadi
204,گوش بر ناله مطرب کن و بلبل بگذار,saadi
205,باور از بخت ندارم که تو مهمان منی,saadi
206,کیمخت خارپشت ز سنجاب خوشترست,hafez
207,هم آتشی زده‌ای تا نفیر می‌آید,saadi
208,آرزومند کعبه را شرط است,saadi
209,مرا تو بر سر آتش نشانده‌ای عجب آنک,saadi
210,عجب می‌دارم از هامون که چون دریا نمی‌باشد,saadi
211,زشت نتوان گفت زیبا می‌کند,saadi
212,خجسته روز کسی کز درش تو بازآیی,saadi
213,رویی نتوان گفت که حسنش به چه ماند,saadi
214,ز مروارید گوشم در جهان به,hafez
215,دگر ز منزل جانان سفر مکن درویش,hafez
216,گیرند مردم دوستان نامهربان و مهربان,saadi
217,به بوی او دل بیمار عاشقان چو صبا,hafez
218,سرمست بتی لطیف ساده,saadi
219,در شب هجران مرا پروانه وصلی فرست,hafez
220,ببین که تا به چه حدم همی‌کند تحمیق,hafez
221,وین برکشیده گنبد نیلی حصار هم,hafez
222,حافظ آن ساعت که این نظم پریشان می‌نوشت,hafez
223,از آن طرف نپذیرد کمال او نقصان,saadi
224,نه آن چنان به تو مشغولم ای بهشتی رو,saadi
225,نه یاری سست پیمان است سعدی,saadi
226,تو چنان در دل من رفته که جان در بدنی,saadi
227,شب بر آنم که مگر روز نخواهد بودن,saadi
228,به کسی نگر که ظلمت بزداید از وجودت,saadi
229,زاهد از کوچه رندان به سلامت بگذر,hafez
230,چو بت به کعبه نگونسار بر زمین افتد,saadi
231,به ضرورت جفای او ببریم,saadi
232,نظری به لشکری کن که هزار خون بریزی,saadi
233,این یک دو دم که مهلت دیدار ممکن است,saadi
234,برسانش ز من ای پیک صبا پیغامی,hafez
235,روزی به نماز دیگر آورد,saadi
236,می‌ای دارم چو جان صافی و صوفی می‌کند عیبش,hafez
237,گر دست رسد در سر زلفین تو بازم,hafez
238,که گفته است که صد دل به غمزه‌ای ببری,saadi
239,ای خضر حلالت نکنم چشمهٔ حیوان,saadi
240,به بال و پر مرو از ره که تیر پرتابی,hafez
241,ابروی یار در نظر و خرقه سوخته,hafez
242,کنون امید بخشایش همی‌دارم که مسکینم,saadi
243,آه من باد به گوش تو رساند هرگز,hafez
244,درویش را نباشد برگ سرای سلطان,saadi
245,ای دل به کوی عشق گذاری نمی‌کنی,hafez
246,کاین همه شور در جهان انداخت,saadi
247,حافظ نه حد ماست چنین لاف‌ها زدن,hafez
248,چون روی تو دلفریب و دلبند,saadi
249,که دیر مست شود هر که می خورد به دوام,hafez
250,که سحرگه شکفتنم هوس است,hafez
251,وان که این مجلس نجوید زندگی بر وی حرام,hafez
252,شادی مجلسیان در قدم و مقدم توست,hafez
253,که دل به غمزه خوبان مده که سنگ و سبوست,saadi
254,دیدار در حجاب و معانی برابر است,saadi
255,چرا و چون نرسد بندگان مخلص را,saadi
256,ای برادر که حال ما دگر است,saadi
257,دلیل روی تو هم روی توست سعدی را,saadi
258,می بهشت ننوشم ز دست ساقی رضوان,hafez
259,روشنت گردد این حدیث چو روز,saadi
260,چو بر در تو من بینوای بی زر و زور,hafez
261,به جان دوست که در اعتقاد سعدی نیست,saadi
262,در مذهب طریقت خامی نشان کفر است,hafez
263,که نام قند مصری برد آنجا,hafez
264,غم و اندیشه در آن دایره هرگز نرود,saadi
265,دور فلکی یک سره بر منهج عدل است,hafez
266,با طینت اصلی چه کند بدگهر افتاد,hafez
267, شب عاشقان بی‌دل چه شبی دراز باشد,saadi
268,تا ظن برم که روی تو ماه است یا پری,saadi
269,مطربا پرده بگردان و بزن راه عراق,hafez
270,از گفته کمال دلیلی بیاورم,hafez
271,شکر خدا که هر چه طلب کردم از خدا,hafez
272, خوشا دلی که مدام از پی نظر نرود,hafez
273,ور به میدان می‌روی از تیرباران برمگرد,saadi
274,دست گیر این پنج روزم در حیات,saadi
275, رفتی و نمی‌شوی فراموش,saadi
276,باشد که غلام خویشتن خوانی,saadi
277,دیده به سوی دیگری دارم و دل به سوی او,saadi
278,گر چه ماه رمضان است بیاور جامی,hafez
279,زلف سنبل به نسیم سحری می‌آشفت,hafez
280,گر بهاری باز باشد لیس بعد الورد برد,saadi
281,موضع ناز است و غرور ای صنم,saadi
282,جفای پرده درانم تفاوتی نکند,saadi
283,آفتاب از منظر افتد در رواق,hafez
284,تو ز ما فارغ و ما از تو پریشان تا چند,saadi
285,من این طمع نکنم کز تو کام برگیرم,saadi
286,ساقی بده آن کوزهٔ خمخانه به درویش,saadi
287,چشم و ابروی تو زیبا قد و بالای تو خوش,saadi
288,رنج‌هایی کشیده‌ام که مپرس,hafez
289,تو آهو چشم نگذاری مرا از دست تا آن گه,saadi
290,کمند سعدی اگر شیر شرزه صید کند,saadi
291,زین بیشتر بباید بر هجرت احتمالی,saadi
292,این باد بهار بوستان است,saadi
293,گوییا بر من از بهشت خدای,saadi
294,نبود چنگ و رباب و نبید و عود که بود,hafez
295,امسال کار من بتر از پار بنگرید,saadi
296,هر پاره از دل من و از غصه قصه‌ای,saadi
297,دگر به گوش فراموش عهد سنگین دل,saadi
298,نفسی تزول عاقبة الامر فی الهوی,saadi
299,برگ نوا تبه شد و ساز طرب نماند,hafez
300,بیا ای دوست ور دشمن ببیند,saadi
301,مگر به روی دلارای یار ما ور نی,saadi
302,دلبر از ما به صد امید ستد اول دل,hafez
303,من اگر هزار خدمت بکنم گناهکارم,saadi
304,گر همه عمر نداده‌ست کسی دل به خیال,saadi
305,تاب وغا نیاورد قوت هیچ صفدری,saadi
306,آواز سؤال حیرت آمد,hafez
307,آفت دور سمایی می‌کند,saadi
308,چه حاجت است بگوید شکر که شیرینم,saadi
309,تو را رسد که غلامان ماه رو داری,saadi
310,گفتم ز لعل نوش لبان پیر را چه سود,hafez
311,نهادم عقل را ره توشه از می,hafez
312,فقیر از رقص در حالت خطیب از می خرابستی,saadi
313,در غم افزوده‌ام آنچ از دل و جان کاسته‌ام,hafez
314,بیچاره در هلاک تن خویشتن عجول,saadi
315,محبت بر محبت می‌فزایی,saadi
316,نخوت باد دی و شوکت خار آخر شد,hafez
317,چندین که برشمردم از ماجرای عشقت,saadi
318,دوش دور از رویت ای جان جانم از غم تاب داشت,hafez
319,گنج زر گر نبود کنج قناعت باقیست,hafez
320,سر مکش تا نکشد سر به فلک فریادم,hafez
321,که دوستی و ارادت هزار چندان است,saadi
322,قیاس کن که دلم را چه تیر عشق رسید,saadi
323,که رستگاری جاوید در کم آزاریست,hafez
324,همای زلف شاهین شهپرت را,hafez
325,سر گیسوی تو در هیچ سری نیست که نیست,saadi
326,خون شد دل من ندیده کامی,saadi
327,خواب می‌گیرد و شهری ز غمت بیدارند,saadi
328,برقع فروهلد به جمال آفتاب را,saadi
329,سخت کمان چه غم خورد گر تو ضعیف جوشنی,saadi
330,غبار خط بپوشانید خورشید رخش یا رب,hafez
331,کارم چو زلف یار پریشان و درهمست,saadi
332,چون دل ببردی دین مبر هوش از من مسکین مبر,saadi
333,به ترکستان رویش خال هندو,saadi
334,تا به خلوتگه خورشید رسی چرخ زنان,hafez
335,بعد از این خرقه صوفی به گرو نستانند,hafez
336,ما و دردی کشان مجلس درد,saadi
337,جرم بیگانه نباشد که تو خود صورت خویش,saadi
338, نوبهار است در آن کوش که خوشدل باشی,hafez
339,با همه پادشهی بنده تورانشاهم,hafez
340,صاحب نظران لاف محبت نپسندند,saadi
341,به سخن باز نمی‌باشد و چشم از نازش,saadi
342,با رستم دستان بزند هر که درافتاد,saadi
343,گوش کن پند ای پسر وز بهر دنیا غم مخور,hafez
344,باک از جفای دشمن و جور رقیب نیست,saadi
345,زان گه که عشق دست تطاول دراز کرد,hafez
346,زحمت ببرد ز پیش ایوان,hafez
347,کس نداند که نهان می‌سوزم,saadi
348,جرمش این بود که اسرار هویدا می‌کرد,hafez
349,توبه صوفی به زیان آوری,saadi
350,خود را لطافتی و جمالی نیافته,saadi
351,به زیر دلق ملمع کمندها دارند,hafez
352,و آهنگ بازگشت به راه حجاز کرد,hafez
353,در حضرت کریم تمنا چه حاجت است,hafez
354,که به یک دل دو دوست نتوان داشت,saadi
355,وآن شکن برشکن قبائل زلف,saadi
356,که حال ما نه چنین بودی ار چنان بودی,saadi
357,هر روزش از گریبان سر برنکرد ماهی,saadi
358,بینی که چه گرم آتش در سوخته می‌گیرد,saadi
359,گر کند انعام او در من مسکین نگاه,saadi
360,خلاص بخش خدایا همه اسیران را,hafez
361,بسیار دیده‌ایم درختان میوه‌دار,saadi
