id,text,estimated_label
362,پای ما لنگ است و منزل بس دراز,hafez
363,نکته‌ها رفت و شکایت کس نکرد,hafez
364,گل عزیز است غنیمت شمریدش صحبت,hafez
365,که عاشقان ره بی‌همتان به خود ندهند,hafez
366,سعدی اگر خون و مال صرف شود در وصال,saadi
367,به عاشقان نظری کن به شکر این نعمت,saadi
368,ساقیا برخیز و درده جام را,hafez
369,همچنان عذرت بباید خواستن تقصیر را,saadi
370,رقیبم سرزنش‌ها کرد کز این باب رخ برتاب,saadi
371,سعدیا زنده عارفی باشی,saadi
372,مردم بیگانه را خاطر نگه دارند خلق,saadi
373,گرم ترانه چنگ صبوح نیست چه باک,hafez
374,هر عهد که بستم هوسی بود و هوایی,saadi
375,گر نه شیرین نمک پراکندی,saadi
376, شادی به روزگار گدایان کوی دوست,saadi
377,بند پایی که به دست تو بود تاج سر است,saadi
378,بیرون نمی‌توان کرد الا به روزگاران,saadi
379,چند پوید به هوای تو ز هر سو حافظ,hafez
380,صورتی دارد ولی جانیش نیست,saadi
381,کارم ز دست رفت و نیامد به دست یار,saadi
382,دیگر چو شب نزدیک شد چون زلف در پا می‌برد,saadi
383,روان روشن سعدی که شمع مجلس توست,saadi
384,باشد که تفرج بکنم دست و کمانت,saadi
385,ز بانگ رود و آوای سرودم,saadi
386,اهل دل داند که تا زخمی نخورد آهی نکرد,saadi
387,شربتی تلختر از زهر فراقت باید,saadi
388,زبان کلک تو حافظ چه شکر آن گوید,hafez
389,که ره از صومعه تا دیر مغان این همه نیست,hafez
390,که در آن کوی چو من کشته بسی افتاده‌ست,saadi
391,نباشد بر سر سرو آفتابی,saadi
392,گر به شکار آمده‌ست دولت نخجیر او,saadi
393,شاهدان گر دلبری زین سان کنند,hafez
394,دوش بی روی تو آتش به سرم بر می‌شد,saadi
395,تا به هر غمزه‌ای دلی ببری,saadi
396,خار بردارم اگر دست به خرما نرسد,saadi
397,ور دوست دست می‌دهدت هیچ گو مباش,saadi
398,سخن سعدی بشنو که تو خود زیبایی,saadi
399,وقت آن آمد که خوش باشد کنار سبزه جوی,hafez
400,که آفت‌هاست در تاخیر و طالب را زیان دارد,saadi
401,گر دیگران به منظر زیبا نظر کنند,saadi
402,روی و ریای خلق به یک سو نهاده‌ایم,hafez
403,نچمی که شاخ طوبی به ستیزه برنریزد,saadi
404,که مهرش در میان جان و مهرش بر دهان باشد,saadi
405,نقش غلط مبین که همان لوح ساده‌ایم,hafez
406, وقت‌ها یک دم برآسودی تنم,saadi
407,عهد ما با لب شیرین دهنان بست خدا,hafez
408,که خوش است عیش مردم به روایح عبیرم,hafez
409,ما خوشه چین خرمن اصحاب دولتیم,saadi
410, صبح است ساقیا قدحی پرشراب کن,hafez
411,مرا رسد که برآرم هزار ناله چو بلبل,saadi
412,اگر نه باده غم دل ز یاد ما ببرد,hafez
413,گو غنیمت شمار صحبت ما,hafez
414,قبای اطلس آن کس که از هنر عاریست,hafez
415,مگسی کجا تواند که بیفکند عقابی,saadi
416,رندی و هوسناکی در عهد شباب اولی,hafez
417,بیا بیا که غلام توام بیا ای دوست,hafez
418,زمین به اختر میمون و طالع مسعود,hafez
419,کمال سر محبت ببین نه نقص گناه,saadi
420,کاین پای لایقست که بر چشم ما رود,saadi
421,که بر وی این همه باران شوق می‌بارم,saadi
422,فردا که شوم خاک چه سود اشک ندامت,hafez
423,ای گوی حسن برده ز خوبان روزگار,saadi
424,آن که بی جرم برنجید و به تیغم زد و رفت,hafez
425,چون به خلوت می‌روند آن کار دیگر می‌کنند,hafez
426,زین معما هیچ دانا در جهان آگاه نیست,hafez
427,سعدی از سرزنش خلق نترسد هیهات,saadi
428,بازآید و برهاندم از بند ملامت,hafez
429,بیار ای لعبت ساقی بگو ای کودک مطرب,saadi
430,هر چه زان تلخ‌تر بخواهی گفت,saadi
431,نخفته‌ام ز خیالی که می‌پزد دل من,hafez
432,خرقه زهد مرا آب خرابات ببرد,hafez
433,ندای عشق تو دیشب در اندرون دادند,hafez
434,آن عشوه داد عشق که مفتی ز ره برفت,hafez
435,ماجرای عشق از اول تا به پایان گفته‌اند,saadi
436,گر قلب دلم را ننهد دوست عیاری,saadi
437,ما با توایم و با تو نه‌ایم اینت بلعجب,hafez
438,لعلست یا لبانت قندست یا دهانت,saadi
439,پای سرو بوستانی در گل است,saadi
440,نور ز خورشید جوی بو که برآید,hafez
441,لطیف جوهر و جانی غریب قامت و شکلی,saadi
442,ستاره‌ای بدرخشید و ماه مجلس شد,hafez
443,جلوه بخت تو دل می‌برد از شاه و گدا,hafez
444,چو عقرب دشمنان داری و من با تو چو میزانم,saadi
445, قتل این خسته به شمشیر تو تقدیر نبود,saadi
446,بهشتی صورتی در جوف محمل,saadi
447,کس رد نتواند کرد آن را که تو بگزینی,saadi
448,فتاد و چون من سودازده به سر می‌گشت,saadi
449,دل خود دریغ نیست که از دست من برفت,saadi
450,پروانه راحت بده ای شمع که امشب,saadi
451,جز عهد و وفای تو که محلول نگردد,saadi
452,دیده نگه داشتیم تا نرود دل,saadi
453,سر درس عشق دارد دل دردمند حافظ,hafez
454,برو ای سپر ز پیشم که به جان رسید پیکان,saadi
455,یک بارگی جدا ز کلاه و کمر فتاد,saadi
456,اگر تسبیح می‌فرمود اگر زنار می‌آورد,hafez
457,مغبچه‌ای می‌گذشت راهزن دین و دل,hafez
458,مگر کسی که بود در طبیعتش مجبول,saadi
459, به خاک پای عزیزت که عهد نشکستم,saadi
460,به سمع مردم هشیار در نمی‌گنجد,saadi
461,جوهری عقل در بازار حسن,saadi
462,سرابستان در این موسم چه بندی,saadi
463,بگذار مشک و بوی سر زلف او بیار,hafez
464,به تیغ مرگ شود دست من رها ای دوست,saadi
465,محراب و کمانچه ز دو ابروی تو سازم,hafez
466,گر سر برود در سر سودای ایازم,hafez
467, بیا که رایت منصور پادشاه رسید,hafez
468,انتبه قبل السحر یا ذالمنام,saadi
469,خور ز حکم تو سر نمی‌تابد,saadi
470,به صدر مصطبه بنشین و ساغر می‌نوش,hafez
471,در راه جام و ساقی مه رو نهاده‌ایم,hafez
472,خصم را پای گریز از سر میدان تو نیست,saadi
473,چو مستان جامه را بدرید بر تن,saadi
474,چون خاک شوم باد به گوشت برساند,saadi
475,ما تماشاکنان کوته دست,saadi
476,چنانم در دلی حاضر که جان در جسم و خون در رگ,saadi
477,ذکر سودای زلیخا پیش یوسف کرده‌اند,saadi
478,داعی دولت به هر مقام که هستیم,saadi
479,قدر تو نداند آن کز زجر تو بگریزد,hafez
480,ز کار و بار جهان گر شهیست عار آید,saadi
481,به شکرخنده لبت گفت مزادی طلبیم,hafez
482,دل بر نمک لبت کبابی,saadi
483,نیک نکردی که نکردی وفا,saadi
484,صبا گر چاره داری وقت وقت است,hafez
485,که ناز بر فلک و حکم بر ستاره کنم,hafez
486,محرم راز دل شیدای خود,hafez
487,نخل تناور کند ز دانه خرما,saadi
488,چون دوست گرفتی چه غم از دشمن خونخوار؟,saadi
489,رضا به حکم قضا اختیار کن سعدی,saadi
490,آن که هرگز بر آستانه عشق,saadi
491,صد پیرهن قبا کنم از خرمی اگر,saadi
492,گفتم نهایتی بود این درد عشق را,saadi
493,نیاید هیچ در چشمش به جز خاک سر کویت,saadi
494,که گرد بیهده کم گرد و بیشتر می‌گشت,saadi
495,هیچ است آن دهان و نبینم از او نشان,hafez
496,نماز شام به بام ار کسی نگاه کند,saadi
497,بی ماه مهرافروز خود تا بگذرانم روز خود,hafez
498,مکن که دست برآرم به ربنا ای دوست,saadi
499,در ازل داده‌ست ما را ساقی لعل لبت,hafez
500,مردم از قاتل عمدا بگریزند به جان,saadi
501,اگر چه موی میانت به چون منی نرسد,saadi
502,تشنه لب کردی و گردان را در آب انداختی,hafez
503,که روی چون قمرت شمسه‌ایست پرگاری,saadi
504,فالی به چشم و گوش در این باب می‌زدم,hafez
505,چون نیک بدیدم به حقیقت به از آنی,saadi
506,خال سرسبز تو خوش دانه عیشیست ولی,hafez
507,سعدی اگر زخم خوری غم مخور,saadi
508,بهشت روی من آن لعبت پری رخسار,saadi
509,قدمی که برگرفتی به وفا و عهد یاران,saadi
510,که کند حافظ از او دیده دل نورانی,hafez
511,چه خون که در دلم افتاد همچو جام و نشد,hafez
512,صاد قلبی ما تمشی زاد وجدی ما عبر,saadi
513,پندارم آن که با تو ندارد تعلقی,saadi
514,که من دلشده این ره نه به خود می‌پویم,hafez
515,اگر تو بر دل آشفتگان ببخشایی,saadi
516,آن چنان وهم در تو حیران است,saadi
517,که زهر از کف دست او نوش بود,saadi
518,اگر عداوت و جنگ است در میان عرب,saadi
519,نزدیک من آن است که هر جرم و خطایی,saadi
520,چند شاید به صبر پنهان داشت,saadi
521,چنین که از همه سو دام راه می‌بینم,hafez
522,تو را که هر خم مویی کمند داناییست,saadi
523,این چنین با همه درساخته‌ای یعنی چه,hafez
524,سوگند به جانت ار فروشم,saadi
525,وین بوالعجبی و چشم بندی,saadi
526,ای بادیه هجران تا عشق حرم باشد,saadi
527,باشد کز آن میانه یکی کارگر شود,hafez
528,آفتابیست که در پیش سحابی دارد,hafez
529,در روی زمین دگر نباشد,saadi
530,ندیده‌ام مگر این شیوه از پری آموخت,saadi
531,کس ندانم که در این شهر گرفتار تو نیست,saadi
532,شدم به رغبت خویشش کمین غلام و نشد,hafez
533, بی‌دل گمان مبر که نصیحت کند قبول,saadi
534,صورت خوب آفرید و سیرت زیبا,saadi
535,طوعا و کرها بنده‌ام ناچار فرمان می‌برم,saadi
536,من سالخورده پیر خرابات پرورم,hafez
537,که می‌برد به افق پرچم سپاه ظلام,saadi
538,که بر مجنون رود لیلی طویلست,saadi
539,یا جام باده یا قصه کوتاه,hafez
540,آدم صفت از روضه رضوان به درآیی,hafez
541,هیهات از این خیال محالت که در سر است,saadi
542,وصال توست اگر دل را مرادی هست و مطلوبی,saadi
543,سر ما و در میخانه که طرف بامش,hafez
544,افسر سلطان گل پیدا شد از طرف چمن,hafez
545,که پیش چشم بیمارت بمیرم,hafez
546, در سرای مغان رفته بود و آب زده,hafez
547,کارفرمای قدر می‌کند این من چه کنم,hafez
548,کاول نظر به دیدن او دیده ور شدم,saadi
549,هر جامه که عیار بپوشد کفن است آن,saadi
550,گوش کشیده است از آن گوش به من نمی‌کند,hafez
551,ناگهش سیل فنا نقش امل باطل کرد,hafez
552,شاهدش دیدار و گفتن فتنه اش ابرو و چشم,saadi
553,مصدق دارمت والله اعلم,saadi
554,نشاید کرد و آتش زیر سرپوش,saadi
555,بی‌حاصلست یارا اوقات زندگانی,saadi
556,به هر طریق که باشد اسیر دشمن را,saadi
557,خود نه زبان در دهان عارف مدهوش,saadi
558,هر که این روی ببیند بدهد پشت گریز,saadi
559,که نه قوت گریزست و نه طاقت گزندت,saadi
560,هر چند پیر و خسته دل و ناتوان شدم,hafez
561,ز ما گر طاعت آید شرمساریم,saadi
562,دوشم نوید داد عنایت که حافظا,hafez
563,شیرین لبان نه شیر که شکر مزیده‌اند,saadi
564,ماه و خورشید به منزل چو به امر تو رسند,hafez
565,آوازه درست است که من توبه شکستم,saadi
566,ای سخت کمان سست پیمان,saadi
567,باغبانان به شب از زحمت بلبل چونند,saadi
568,زین در دگر نراند ما را به هیچ بابی,hafez
569,گرم قرار نباشد که داغ هجران است,saadi
570,چون آدمی طمع نکند در سماحتش,saadi
571,قلب رقیق چند بپوشد حدیث عشق,saadi
572,سعدی به خفیه خون جگر خورد بارها,saadi
573,یک دمه دیدار دوست هر دو جهانش بهاست,saadi
574,باور از مات نباشد تو در آیینه نگه کن,saadi
575,آیینه‌ای طلب کن تا روی خود ببینی,saadi
576,بو که از لوح دلت نقش جهالت برود,saadi
577,که مستخلص نمی‌گردد بهاری بی زمستانی,saadi
578,پادشاهی کنم ار سایه به من برفکنی,saadi
579,پدرم نیز بهشت ابد از دست بهشت,hafez
580,چشمی و هزار دانه لولو,saadi
581, ز دلبرم که رساند نوازش قلمی,hafez
582,که پشه‌ای نبرد سنگ آسیایی را,saadi
583,پری رویا چرا پنهان شوی از مردم چشمم,saadi
584,ز اثر رنگ و بوی صحبت اوست,hafez
585,که علم عشق در دفتر نباشد,saadi
586,که سراپای بسوزند من بی سر و پا را,saadi
587,دیوار سرایت را نقاش نمی‌باید,saadi
588,غلام نرگس مست تو تاجدارانند,hafez
589,ساقی به مژدگانی عیش از درم درآی,hafez
590,لقد اطعت ولکن حبه آبی,saadi
591,مگر به درد دلی بازمانده‌ام یا رب,saadi
592,ای که با زلف و رخ یار گذاری شب و روز,hafez
593,داور دین شاه شجاع آن که کرد,hafez
594,مست است یار و یاد حریفان نمی‌کند,hafez
595,تو قلم نیستی که نیشکری,saadi
596,در عالم وصفش به جهانی برسیدم,saadi
597,باز با دلشدگان ناز و عتابی دارد,hafez
598,زهی سوار که صد دل به غمزه‌ای ببری,saadi
599,به شرط آن که ز مجلس سخن به در نرود,saadi
600,ور با تو بود دوزخ در سلسله آویزم,saadi
601,زهر اگر در مذاق من ریزی,saadi
602,با صبا همراه بفرست از رخت گلدسته‌ای,hafez
603,تن آسوده چه داند که دل خسته چه باشد,saadi
604,در آن شمایل مطبوع هیچ نتوان گفت,saadi
605,سوز عشقت ننشاند ز جگر جوش مرا,saadi
606,تا مگر زنده شوم زآن نفس روحانی,saadi
607,وین نباشد مگر آن وقت که رای تو بود,saadi
608,ندیده‌اند مگر دلبران بت رو را,saadi
609,ساقی به دست باش که غم در کمین ماست,hafez
610,وعده از حد بشد و ما نه دو دیدیم و نه یک,hafez
611,به زلف گوی که آیین دلبری بگذار,hafez
612,میان عیب و هنر پیش دوستان کریم,saadi
613, دیر آمدی‌ای نگار سرمست,saadi
614,که حکم آسمان این است اگر سازی و گر سوزی,hafez
615,تو دوستی کن و از دیده مفکنم زنهار,saadi
616,باز بر قامت زیبای تو چالاکترست,saadi
617,نام حافظ گر برآید بر زبان کلک دوست,hafez
618,ای بسا رخ که به خونابه منقش باشد,hafez
619,دوله القی بمن القی بروحی فی الخطر,saadi
620,زنهار سعدی از دل سنگین کافرش,saadi
621,دانی که چیست دولت دیدار یار دیدن,saadi
622,دانند عاقلان که مجانین عشق را,saadi
623,تا در این خرقه ندانی که چه نادرویشم,hafez
624,گر چه لایق نبود دست من و دامن تو,saadi
625,تا دم صبح قیامت نگران خواهد بود,hafez
626,مشکل به دست آرد کسی مانند تو شهباز را,saadi
627,تو خود ای گوهر یک دانه کجایی آخر,saadi
628,که نه این نوبت نخستینست,saadi
629,غبار راه طلب کیمیای بهروزیست,hafez
630,باری غرور از سر بنه و انصاف درد من بده,saadi
631,چو مور افتان و خیزان رفت باید,saadi
632,هر گه که گویم این دل ریشم درست شد,saadi
633,بار یاران بکش که دامن گل,saadi
634,صوفی نظر نبازد جز با چنین حریفی,saadi
635,سواد نامه موی سیاه چون طی شد,hafez
636,که بر گلبن گل سوری چنین زیبا نمی‌باشد,saadi
637,چاره ما هیچ نیست جز سپر انداختن,saadi
638, آخر ای سنگ دل سیم زنخدان تا چند,saadi
639,کاندر ازلم حرز تو بستند به بازوی,saadi
640,تکیه بر عهد تو و باد صبا نتوان کرد,hafez
641,که نه با تیر و کمان در پی او تاخته‌ای,saadi
642,مرا خیال کسی کز خیال بیرونست,saadi
643,چندان که تو می‌خوری ندیدم,saadi
644,مگر شمایل قد نگار من دارد,saadi
645,در همه شهر فراهم ننشست انجمنی,saadi
646,سعدیا بی وجود صحبت یار,saadi
647,مطربا مجلس انس است غزل خوان و سرود,hafez
648,اگر چه در پی ام افتند هر دم انجمنی,hafez
649,بو که صاحب نظری نام تماشا ببرد,saadi
650,وان ستمگر عزم هجران می‌کند,saadi
651,واجب کند که صبر کنی بر جراحتش,saadi
652,که ساقیان کمان ابرویت زنند به تیر,saadi
653,برای وصل گل آمد برون ز بیت حزن,hafez
654,سرمست درآمد از خرابات,saadi
655,که موسم طرب و عیش و ناز و نوش آمد,hafez
656,که با شکردهنان خوش بود سؤال و جواب,saadi
657,علی‌الخصوص که از دست یار زیباخوست,saadi
658,تو هم بازآمدی ناچار و ناکام,saadi
659,دمی با دوست در خلوت به از صد سال در عشرت,hafez
660,من جرب المجرب حلت به الندامه,hafez
661,خنک آن روز که در پای تو جان اندازم,saadi
662,هر چه کوته نظرانند بر ایشان پیمای,saadi
663, واعظان کاین جلوه در محراب و منبر می‌کنند,hafez
664,لیکن این حال محال است که پنهان ماند,saadi
665,بلا بگردد و کام هزارساله برآید,hafez
666,ای که ملامت کنی عارف دیوانه را,saadi
667,چو به منتها رسد گل برود قرار بلبل,saadi
668,سیمرغ ما چه لایق زاغ آشیان توست,hafez
669,مردم زیر زمین رفتن او پندارند,saadi
670,ای دل به هرزه دانش و عمرت به باد رفت,hafez
671,عمر من است زلف تو بو که دراز بینمش,saadi
672,ز من حکایت هجران مپرس در شب وصل,hafez
673,و از انتصاف آصف جم اقتدار هم,hafez
674,هم با تو گر ز دست تو دارم شکایتی,saadi
675,که بی رخ تو فروغ از چراغ دیده ندیدم,hafez
676, دلا بسوز که سوز تو کارها بکند,hafez
677,چون بخت نیک انجام را با ما به کلی صلح شد,saadi
678,بدان شمع خلوتگه پارسایی,hafez
679,در خرقه چو آتش زدی ای عارف سالک,hafez
680,نقش خیالی می‌کشم فال دوامی می‌زنم,hafez
681,ای که با سلسله زلف دراز آمده‌ای,hafez
682,ای خیال ار شبی از رهگذرم برخیزی,saadi
683,عشق و سودا و هوس در سر بماند,saadi
684,همیشه تا که بود متصل مسا و صباح,hafez
685,بیا بیا صنما کز سر پریشانی,hafez
686,تو به حال من مسکین به جفا می‌نگری,saadi
687,عمر به نقد می‌رود در سر گفت و گوی او,saadi
688,همی‌گفت این معما با قرینی,hafez
689,ساکن شود بدیدم و مشتاق‌تر شدم,saadi
690,ساقیان لاابالی در طواف,hafez
691,می دوساله و محبوب چارده ساله,hafez
692,می‌گشتم اندر آن چمن و باغ دم به دم,hafez
693,قصّةُ العشقِ لا انفصام لها,saadi
694,در عهد موسی می‌کند آواز گاو سامری,saadi
695,به دوستی که اگر زهر باشد از دستت,saadi
696,سیر نمی‌شود نظر بس که لطیف منظری,saadi
697, معلمت همه شوخی و دلبری آموخت,saadi
698,به دو چشم تو که گر بی تو برندم به بهشت,saadi
699,مدعیم گر نکنم جان نثار,hafez
700,تا با درخت گل بنشینم به بوی دوست,saadi
701,ور ببندی سر به در بر می‌زند,saadi
702,با طبیب نامحرم حال درد پنهانی,hafez
703,گر شما را نه بس این سود و زیان ما را بس,hafez
704,خاطرت کی رقم فیض پذیرد هیهات,hafez
705,کانجا که ارادت بود انکار نباشد,saadi
706, چه جرم رفت که با ما سخن نمی‌گویی,saadi
707,چه کنم پای بند احسانم,saadi
708,نظر به صفحه اول مکن که تو بر توست,saadi
709,زان جان و دلم همی فکار است,saadi
710,معاف دوست بدارند قتل عمدا را,saadi
711,باز کردند بامداد دری,saadi
712,تا وقت جان سپردنم اندر نظر بود,saadi
713,دلبری برگزیده‌ام که مپرس,hafez
714,ز من چو باد صبا بوی خود دریغ مدار,hafez
715,من با همه جوری از تو خشنودم,saadi
716,بر سر خوان لبت دست چو من درویشی,saadi
717,صفت یوسف نادیده بیان می‌کردند,saadi
718,مذاق حرص و آز ای دل بشو از تلخ و از شورش,hafez
719,به بام قصر برآ و چراغ مه برکن,hafez
720,خوشا کسی که در این راه بی‌حجاب رود,hafez
721, پای سرو بوستانی در گلست,saadi
722,تا در آن آب و هوا نشو و نمایی بکنیم,hafez
